variant,command
retrieval_off,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 1 --retrieval-method off --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\retrieval_off
retrieval_bm25,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 1 --retrieval-method bm25_only --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\retrieval_bm25
memory_off,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 1 --retrieval-method bm25_only --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\memory_off
memory_read_only,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 1 --retrieval-method bm25_only --memory-mode read_only --output-dir outputs\p1_ablation_matrix\20260626T042229Z\memory_read_only
memory_read_update,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 1 --retrieval-method bm25_only --memory-mode read_update --output-dir outputs\p1_ablation_matrix\20260626T042229Z\memory_read_update --update-memory
rounds_3,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 3 --retrieval-method bm25_only --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\rounds_3
rounds_5,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 5 --retrieval-method bm25_only --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\rounds_5
judge_off_vanilla,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method vanilla --limit 5 --rounds 1 --retrieval-method bm25_only --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\judge_off_vanilla
closing_off,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 1 --retrieval-method bm25_only --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\closing_off --disable-closing-statements
judge_question_on,C:\Users\PC\miniconda3\python.exe -m src.main --config configs/default.yaml --run-batch --llm mock --split validation --method debate --limit 5 --rounds 1 --retrieval-method bm25_only --memory-mode off --output-dir outputs\p1_ablation_matrix\20260626T042229Z\judge_question_on --enable-judge-question
